x1,x2,x3,x4
-1.371085,1.454115,-0.661571,-0.256507
-0.308441,1.247833,0.586821,-0.418109
1.432921,2.211990,-1.264945,-0.678323
0.516775,1.407793,-0.211252,1.708373
0.752409,-0.281929,-0.284043,2.034796
-0.871535,2.323820,-1.005376,0.416254
0.635088,1.928604,0.762119,-1.641492
1.219822,0.189570,-2.085980,0.672270
0.219676,-0.192190,0.079786,0.510489
0.507859,1.589419,-1.682385,0.558350
1.359217,0.349004,-0.355560,0.147227
-1.102920,0.928936,-0.521133,1.101908
-0.591602,0.846084,-0.781925,2.351255
0.837883,-0.408394,0.098215,0.130092
1.651152,0.438179,-0.227180,0.380661
0.139893,0.063958,-2.099025,-0.135448
0.036926,1.836621,0.192853,-0.914820
0.045128,2.412533,-1.004610,-0.933084
-1.534063,1.522447,-0.491332,-0.254317
0.053653,-0.389872,0.309461,1.205436
0.945037,0.127176,-2.565738,-0.302254
-0.487475,-0.248716,1.904475,2.207331
-1.238077,1.396501,-0.710427,-0.629032
1.587607,2.486213,-0.919430,-1.070103
0.302421,0.659871,-0.085479,0.793464
2.437355,0.666328,-0.790148,0.350881
-0.962016,-1.358441,0.839509,0.821034
1.308937,1.826420,-0.213447,1.292192
0.419381,0.603392,-1.161822,1.291642
-1.164405,0.313882,-0.705651,0.295711
-1.120989,-1.394501,1.059146,0.354541
-0.684236,-0.623487,1.195113,1.851391
0.281965,-0.277123,-1.097538,-1.796437
-0.433398,1.074703,0.709751,-1.093444
0.345345,0.290574,-1.637618,0.519055
1.503103,-0.752862,-1.456512,-2.243079
0.013429,0.127863,0.909350,-0.338738
1.327030,1.308737,-0.129318,0.617874
0.506407,1.594435,-0.737953,0.413437
-0.409733,1.659925,-0.596081,1.118083
-0.989588,-1.229448,-2.038780,1.060915
-0.670315,-0.139560,-0.998985,-0.957040
0.774929,1.774081,-0.527740,-0.511218
1.000052,1.239683,-1.069411,0.379388
0.005858,-0.484018,-1.620622,-1.271350
-1.288899,0.778831,-1.039034,-0.948077
0.915367,1.259009,-0.757892,2.849862
1.475383,1.907452,-0.550684,2.252374
-0.373193,0.984989,-0.461828,2.816366
-0.322911,1.096259,-1.361206,0.321021
0.336344,0.481561,-2.025023,-1.077513
0.976752,1.286768,0.557651,-1.567639
-1.483346,1.149067,0.036912,0.070305
0.295737,1.120226,1.951188,-0.409930
-0.782977,2.202990,-0.901098,-0.429104
-0.251268,0.152915,-0.549764,0.951115
-1.586809,0.886945,-2.190576,1.688615
0.496308,-0.660706,0.639838,2.292736
-0.720077,2.400360,-2.392684,-0.710654
0.486883,0.620524,-1.179680,-1.669157
-1.736866,1.529099,-0.868524,1.390217
-1.480819,2.429391,-0.406736,1.306789
0.606166,1.592057,-1.769347,2.126321
1.621994,0.941273,-0.533196,-0.160603
-0.408271,0.384955,-0.673803,-0.113080
-0.329407,2.005579,-2.077703,1.682508
-0.502404,2.077773,-1.461749,-0.388823
-0.532349,1.513782,-0.847475,-1.232794
-0.245721,1.225144,-1.023971,-0.195212
-1.153888,0.374797,-1.622842,-1.089179
2.428163,-0.264668,1.214544,0.206048
1.287738,0.848276,-0.614174,2.079354
1.217998,-1.212325,-1.135725,1.994236
-1.068265,-1.942311,-0.245684,-0.613398
-0.050614,0.716394,-1.500357,1.645723
2.451676,2.393227,-2.166396,-1.317659
0.625934,-1.030520,0.821478,-1.074148
0.255278,1.594807,-1.551053,1.517186
0.702173,1.554910,-0.485482,-0.318418
0.487493,1.146938,-1.956431,1.298395
-0.223002,1.720625,-1.164924,1.586164
2.468593,1.515022,-0.481818,-0.343993
-0.291496,0.230280,-0.120257,1.926642
1.500280,2.624933,-0.823575,-1.232456
0.507636,-1.049575,1.706315,2.529113
0.900681,-0.334818,0.329502,0.224156
-0.346944,2.245992,-0.530677,1.349104
-0.997484,3.122199,-1.129209,-1.483077
1.497462,0.112375,-0.326933,1.348494
-0.145728,0.775128,-0.670679,1.772492
0.061317,0.633674,-0.375147,0.963356
0.433340,3.333856,-3.291255,-1.669751
1.033931,2.299333,-1.056846,0.422418
2.639188,0.494561,0.095860,0.660976
-0.864897,-0.905356,-2.261798,4.373825
0.907312,1.168822,-0.726810,-0.542162
-0.032096,-0.608226,-0.135008,3.225844
0.352703,0.823527,0.030989,0.777488
0.679414,1.680076,-0.848550,-0.772784
-0.246603,1.801994,-1.667562,0.530660
0.451274,2.550340,0.005080,0.972199
-0.974735,2.508757,-0.790063,2.342000
-0.598243,0.120617,-0.975975,-0.194611
1.835337,0.680099,-2.360013,0.487819
-1.151164,1.271779,0.011028,0.955488
0.797474,2.357309,-0.214329,1.792460
-0.377422,1.026893,0.889862,1.907354
1.631655,1.935746,-0.632388,0.573716
-1.001041,-1.102830,-0.882738,2.781396
-0.176223,-0.453788,-1.160374,0.586230
1.220085,1.771488,-0.510140,1.503478
0.224650,0.953830,-0.877167,0.488560
0.434365,1.976347,0.249302,-0.519770
0.822160,1.657575,-0.473457,0.010804
0.083457,-0.220143,-1.191139,1.363324
1.857881,1.789248,-0.228576,-1.337546
0.837597,-0.412923,-1.119366,1.385841
1.078799,1.980899,1.293168,2.122072
-1.208763,2.339570,-0.683865,0.875810
-0.596952,-0.386428,-0.329120,0.987227
-0.825933,1.731402,-0.246740,0.584020
0.462024,2.780673,-0.422951,0.114197
-0.100936,1.144719,-1.361291,-0.480719
0.882949,0.395192,0.105142,-0.839390
-0.156600,1.587126,0.200066,0.583984
-0.596952,0.883608,-1.321737,0.922410
0.425306,-0.174780,0.115460,0.017938
1.642911,0.533030,-2.936550,0.434735
-0.139190,0.434235,-1.599830,1.790111
0.884985,2.496127,-2.518160,-1.716594
1.074108,1.544716,-0.859674,-1.630550
2.288474,-0.444046,-0.824401,0.853026
-0.075107,-0.174865,0.039792,1.754370
-0.648448,1.274897,-2.496156,0.194291
0.255141,1.583865,-0.876058,-0.093714
0.164561,1.677601,-0.326925,1.576564
1.014322,0.262660,-1.407782,0.038009
-0.125823,-0.383502,0.888509,-0.130159
0.616037,1.826532,-1.562995,0.399948
-0.375802,0.550429,-1.487361,0.821804
-0.173791,0.178266,-1.651419,-0.516301
1.081276,2.687674,-0.057148,-0.189501
-1.294485,-0.236911,-1.880206,-0.036001
-0.578355,0.353860,0.107030,0.605925
0.259573,2.449954,-1.231610,0.345360
-1.115533,1.884042,-0.517651,-0.328624
-0.161778,1.487625,-0.991502,1.053188
0.199891,0.479299,-1.505669,-0.175802
0.599728,-0.819912,-2.017567,0.910678
-0.088534,1.865691,-2.312145,-0.437991
-0.949682,2.200940,-4.447747,0.046822
1.173855,-1.958503,0.994680,0.131136
-1.101102,-0.036560,0.349667,0.754031
-0.675222,-0.260056,-2.446068,0.405136
0.213647,2.197198,1.491817,-0.944724
-0.472192,1.068677,-0.888379,-0.614178
0.230091,1.551815,-0.310997,2.540929
0.569606,0.837342,-1.712236,-0.525440
-0.054775,3.091073,-1.440396,0.650170
0.091655,1.652254,-3.374697,1.870669
0.558443,0.948430,-1.192929,1.089404
-0.758431,1.959994,-0.181366,0.253444
2.373237,1.736046,-1.344565,0.995541
0.009126,1.939597,0.402544,0.688416
-0.244609,1.317073,-1.027473,0.128733
-1.985168,2.420379,-0.709167,0.259548
-0.816134,-0.233241,0.718772,2.012109
-1.004917,0.750454,0.174881,0.436227
-2.367864,1.072814,-0.500777,0.236227
-0.503886,1.841319,1.692110,0.813448
0.157113,1.006996,0.320747,-0.691309
-0.041846,1.506590,-1.262152,1.154441
1.036699,2.056502,-0.393724,-1.812632
-0.858259,-1.798840,-0.700113,0.717618
-0.845184,0.351108,-0.758070,2.306015
-1.319107,1.407671,-2.012143,0.243320
-1.129063,-0.231932,-2.406789,1.946383
-1.095223,0.504126,-2.871278,-0.947652
-0.941544,1.359525,1.166518,-2.414880
0.322664,0.362570,-0.255795,1.120327
-1.001690,0.985248,-0.009925,1.921324
0.986274,0.843225,-0.380503,0.605904
-0.888671,0.783382,1.246917,-0.412346
0.094515,-0.318012,-0.850529,-0.001866
1.486362,0.835570,-2.208251,0.376920
-0.245434,-0.611811,0.986739,0.936947
0.169918,1.732615,-0.269427,-2.438521
-0.888323,0.046983,-0.534554,-0.067492
-0.532868,1.242309,-2.386775,0.959104
-0.297262,1.699606,-2.612411,-0.053580
-1.097317,1.744482,-1.205432,0.183655
0.182930,-0.640555,-0.970968,1.971341
-0.669186,-0.359366,-2.591460,-1.729763
-1.771227,-1.052063,-1.383153,-1.545108
1.070484,1.949272,-0.365962,0.460390
0.116528,3.489748,0.560361,2.614592
0.357902,0.626213,-0.641877,-1.451641
-0.906377,3.497936,-0.191056,-0.491055
0.006241,-0.420441,-1.037644,-0.976152
0.769860,0.995194,-0.574442,-1.079902
-1.001110,0.509630,-1.454696,-0.556407
1.751553,1.221716,-0.894904,-0.250330
-0.923990,-1.787439,-2.887005,1.186680
-0.315035,-0.258983,-1.730757,-1.527232
0.138043,1.107988,-0.187877,0.025788
0.784032,4.136420,-0.155835,1.142249
1.848225,0.534768,-1.460374,1.047976
-0.841481,-0.236967,-0.480076,0.205693
0.724698,0.446139,-0.651620,0.167722
0.781531,0.254771,-0.814103,0.723221
-1.472639,2.345005,-3.326504,0.818452
0.212077,-0.129422,-0.245043,-0.081814
0.035824,2.395692,-2.521419,1.471429
0.641507,-0.227323,-1.843328,-0.279471
1.106520,1.141989,-1.650648,-1.588877
1.900306,0.976182,-0.916300,-2.042727
1.183617,-0.787859,-1.459297,0.736634
-0.141542,-1.635750,-2.106471,-1.009909
1.119997,0.198435,0.546766,-0.323066
0.886505,-0.136525,-1.485321,1.334651
-0.049381,2.630983,-0.320615,-0.187175
-0.079796,1.614489,0.837800,0.427050
-0.394911,0.449313,-0.835100,2.024294
-0.613257,0.036247,-0.086782,-1.629567
0.100127,0.195181,-1.889110,0.482168
-1.196197,0.568099,-2.085217,-1.968891
-0.564259,0.579657,-1.115875,0.071219
0.239561,1.835203,-0.912534,1.203908
1.386339,1.638546,-1.993759,-0.450445
0.786134,-0.511648,-1.128354,1.757977
-0.184770,1.216600,-0.641403,-1.076501
0.282969,2.670837,-0.180543,1.888640
0.035131,1.751416,-0.008937,1.214908
-0.468608,2.541403,-0.571771,0.642673
1.325926,0.892325,-0.891655,-0.751768
0.669579,-0.446960,-0.503564,0.130191
-0.077085,0.840545,-1.912098,-1.220270
-0.970827,0.995335,-1.154070,-1.261772
0.205056,2.105294,-0.165269,0.497552
1.171956,1.754822,-2.289791,2.185234
-0.202933,-0.154573,-0.103609,-0.023933
1.556619,-0.246372,-0.262988,1.038414
0.529817,0.325158,-0.015278,1.742828
-0.706662,2.261557,-1.862100,-0.062956
0.661958,2.355192,-0.851479,-1.717648
-0.245594,-0.776734,-0.708531,-0.283740
0.300714,2.438237,0.245067,-0.597862
-1.183530,1.448012,-0.353853,-0.433319
0.327888,-0.518358,1.227815,-0.421543
-0.362804,1.454628,-1.139004,-1.692649
0.181888,1.636440,-1.360913,-1.705410
0.418559,0.682398,-0.908137,-1.895904
1.052904,1.309130,0.664184,-1.352593
2.410117,-0.354887,-2.074214,-0.155238
-0.067702,1.417585,0.423025,-1.369990
-0.366133,2.971040,-1.052858,0.281228
1.016992,2.272511,-0.204072,-0.496077
-0.710147,0.481386,-1.569257,2.217208
-0.713156,1.706343,0.527981,0.538983
0.111235,1.812727,-1.072837,1.012249
2.312872,-1.701813,-0.226797,-0.911624
1.016286,-1.234182,0.320877,2.087109
0.470755,0.289548,0.692567,1.288963
1.031644,1.862841,-0.361381,0.091414
1.015136,3.296931,0.699848,0.105247
-0.282973,1.413503,-0.596608,1.639092
0.868713,2.342078,-0.258788,-0.237392
-1.078656,2.058913,-0.436454,-0.484028
-1.083825,-0.321826,0.268417,0.666940
0.760894,1.054181,-0.805249,0.082241
0.525417,0.652603,1.281470,0.756024
-0.804480,0.929120,-1.870425,0.928485
-0.252943,0.651757,-2.623466,0.975212
-0.449327,1.439505,-2.123329,-2.713324
-0.298096,0.785622,0.612785,-0.910510
-0.557463,-0.285036,-0.364768,0.446726
1.271329,0.371424,-1.582774,1.127828
-0.477153,0.041210,-0.352298,-1.624565
0.219970,-0.499376,0.225216,-1.943668
0.047985,2.891559,-0.818211,0.187484
-1.714306,1.578206,-1.570875,-1.197363
0.870800,1.745295,-0.330130,0.479358
0.544264,1.685172,-1.556665,0.436593
-0.798619,0.432122,-1.283264,-2.278622
-0.309795,-0.116748,-0.946326,-0.207241
0.755258,0.184407,0.077474,-0.526411
-0.112727,-2.381037,-2.591008,0.756554
1.005607,0.746012,0.621164,0.261649
0.151999,1.607740,0.777036,2.329752
0.983946,-0.398497,-2.140211,1.685460
-0.653729,0.761802,-0.478416,-1.012755
0.259613,0.594797,1.562101,0.440692
-0.591197,3.587816,0.151288,0.795765
0.285993,0.566536,-1.482214,-1.269472
-1.459570,-0.500064,-0.808659,-0.257913
-0.164675,0.897726,-1.573562,1.983735
1.440925,0.911783,-3.067685,-2.123670
-0.415555,-0.343004,-1.180611,-1.467607
-0.107448,0.984686,-1.388760,-1.015195
0.598197,1.225339,1.181294,-0.693054
0.327375,0.120835,-0.814682,-0.464178
0.874525,1.588437,-1.007071,-0.740921
-0.273492,1.062355,-1.789300,0.627699
0.594330,2.184090,-0.809274,-0.182802
-0.494142,0.435550,-1.514456,-1.259293
0.420506,0.650005,-0.926970,-0.742955
0.454438,1.384763,1.365009,-1.798955
1.041007,1.664501,-1.520001,-1.597425
-2.225716,-0.838882,-0.469712,1.091554
0.547801,-0.101294,0.026030,0.718563
-2.200558,2.377231,-0.667157,-0.601211
0.719354,-0.606478,0.933882,1.523629
1.525725,3.479427,-2.160169,0.385637
0.482349,-0.631938,0.000931,-0.030202
0.034888,0.368712,-0.637095,-1.409220
2.143473,0.512791,-0.958090,-0.012005
-0.768966,-0.083822,0.550399,0.883958
-0.424558,1.909740,-0.114289,0.367766
-0.716756,1.717919,0.493874,1.429902
-0.774174,-0.139166,-0.785195,1.114295
-0.211809,0.609868,0.918577,1.941632
-1.146246,0.674651,-0.106454,0.655548
-0.303132,0.839830,-1.316787,-0.416475
1.037144,2.088953,-0.384536,-0.683122
-0.438519,1.813888,0.779042,1.046474
-1.040269,0.319285,-3.027812,1.690452
-1.230668,1.097117,-2.637534,-1.516815
0.866927,0.398212,-0.778739,-0.986928
-1.853176,1.619898,-1.142416,0.778851
0.605395,-0.360904,-1.625853,2.027448
0.352301,0.867526,-2.039050,-0.458693
0.102526,1.789240,-2.005460,-2.697670
-0.058412,2.252640,0.540544,-0.191298
1.256646,1.956163,-2.213228,0.498878
1.584146,-0.029136,0.349868,-1.364923
-0.819169,-1.198273,-1.614249,0.414000
1.547876,-1.257020,-1.142767,1.192863
1.027703,0.067391,-0.990695,1.190786
-1.277997,1.977156,-1.091989,-1.823265
0.854115,-0.083805,-0.326458,-1.128631
-2.109054,1.044672,-1.125858,2.443302
1.631819,-0.577634,1.235281,-0.705899
0.664573,1.161639,0.159251,1.473740
-0.030725,2.722476,-0.946204,0.299005
0.685622,2.309765,-2.707842,-0.865550
0.320058,0.628820,-1.475002,-0.867294
0.415542,0.968419,-1.370875,-0.770797
0.956799,0.658696,-3.039230,0.437863
0.573110,0.782643,-0.730475,0.166765
-0.652810,1.740109,-1.953845,3.147498
-0.140839,0.525941,-0.651334,-0.210101
1.791318,2.824412,0.449487,0.523990
0.787519,0.701269,-0.513931,1.410821
1.067359,1.062367,-0.127848,0.501986
0.539221,-1.349303,1.541282,-1.069082
0.192821,0.336700,-0.072798,-0.015668
-0.936914,1.282479,-0.320806,1.402096
0.587634,0.545346,0.633512,0.102451
-0.862616,2.359797,-1.642866,0.509238
0.802331,2.903575,-1.355287,0.164764
-0.186957,0.551822,-1.451321,-0.858298
0.466947,0.898214,-0.638286,-0.735334
1.679212,-0.369111,-1.542597,1.969986
0.537694,-1.304321,0.021419,-1.976359
1.392568,1.515357,-2.460479,0.328274
0.287379,1.077799,-0.574288,0.142397
1.716001,-0.373537,-1.447859,-1.300543
0.814485,0.429286,-0.690708,0.192045
0.502998,0.375566,-1.762111,0.979893
0.726284,0.266636,-1.187515,1.758187
1.450289,-0.008326,-0.268534,-0.894737
1.401099,1.517417,-2.017832,0.849842
-0.264241,2.095228,-0.284235,-0.983684
-1.045046,0.561693,-1.359006,0.093306
1.168225,-0.101947,-0.287171,-0.748286
1.396080,0.241047,-0.489840,1.028443
-1.795392,-0.138134,-1.605983,1.455643
-0.217107,-0.589310,-1.623660,1.352442
1.468474,1.175442,-1.367157,-1.342554
0.357755,-0.315462,-0.398026,0.889847
-0.463753,0.296687,0.223363,0.685165
1.860066,1.300034,-1.153859,0.803671
-0.501942,0.721559,-2.121047,2.389639
-0.614703,2.365835,-1.753757,-0.321918
0.403086,1.784791,-1.156243,-0.115559
-0.457707,1.600695,-0.363283,-1.029342
0.044753,2.059674,-2.023705,1.411676
-0.866544,1.137135,-1.928338,0.797656
1.288753,-0.916185,-0.971823,0.413052
0.934075,0.930694,-0.626132,0.077936
2.103862,2.541903,-1.362429,-0.264125
-1.972907,-1.002564,-1.150498,-0.179335
-0.453335,-0.595825,-0.755649,1.492544
-1.156250,-0.196820,-0.411251,1.575337
-0.681742,0.437532,1.127759,0.742127
-0.910001,1.771227,0.250906,-1.041803
-0.959873,-0.913945,-0.601059,2.385966
0.618419,1.478050,-1.634628,-0.559992
-0.840643,0.811540,-2.426609,-0.677370
-0.002969,1.803850,-1.234701,-1.626624
-0.155526,2.096504,-0.374208,-0.102764
-0.196081,2.596715,-0.158511,-0.058485
-0.384656,-0.222946,-1.106730,0.818304
0.178174,-0.382007,-0.274074,-0.859541
0.664869,2.294779,-0.854168,-2.238544
0.509968,-0.555302,-0.814824,-1.118262
-1.052245,2.635296,-0.071231,0.457750
0.419733,0.213887,-0.349177,1.161530
0.656881,1.269454,-1.881898,-1.287726
-1.045779,0.581712,0.811910,-3.077581
0.315674,-0.977454,-0.401745,1.732613
-0.418092,-0.227206,-0.451004,0.834969
0.379838,0.865822,-0.836303,-0.982287
1.023601,0.252663,-2.311368,1.495547
-0.983254,-0.991096,-0.855572,-2.017137
0.954518,1.827303,-0.681051,0.201628
-0.611616,1.533378,-1.220839,1.549579
-0.721347,0.314333,-2.073405,-0.847079
-0.541752,0.266605,-1.100883,-0.552348
-1.018989,2.792010,-1.587329,-0.494173
-1.065663,0.944941,-0.911776,-0.278486
-0.045031,1.568371,-1.390358,1.483552
0.109573,1.999879,0.650202,-0.730052
-0.937203,0.413070,-1.577454,0.507418
-0.339652,1.958517,-1.276720,0.322684
0.190168,0.861147,-1.407033,-1.546485
0.933543,0.520031,-0.658997,0.269690
2.761597,-0.501404,1.311659,-0.203801
-0.606782,2.183265,0.068102,-0.280278
1.665147,0.790448,-0.409652,-1.165930
-0.399040,1.572720,-0.660261,-0.189087
-0.257213,1.487229,-2.270126,0.129850
0.937364,-0.328215,-3.236422,-1.379828
-0.720919,0.236176,1.709938,1.569150
1.719440,0.099680,-0.006971,-2.321495
1.514090,0.711916,-0.420658,1.646743
-0.332018,0.226589,-0.000533,0.211894
0.096226,0.417052,-0.686080,0.623079
1.740420,0.169358,-2.107562,-1.756628
1.869995,2.903006,0.260481,-0.026747
1.038629,-0.419349,-0.943576,1.249855
0.007786,0.325618,-2.789218,-1.495319
-0.183869,0.857271,-1.264023,-2.229369
-0.083852,0.434783,-2.593788,-0.458443
-0.227810,1.378126,-0.513904,-1.036166
-0.552587,-0.182078,0.777346,-1.520466
-2.447874,1.517361,-2.321802,-1.284613
1.012050,2.071356,-0.336082,-0.034462
1.517833,1.979084,1.454462,-1.469830
-0.383138,1.554429,-0.715758,1.924860
1.635259,1.873356,-0.836362,-0.636721
0.243787,-1.380295,0.394537,0.720072
